statisticalID,name,partOf,code,physicalType,district,state
oEBf29y8JP8,Chibombo DNRPC District Office,Location/AWn3s2RqgAN,CRVS_OFFICE,Building,Chibombo District,Central Province
HPGiE9Jjh2r,Chisamba DNRPC District Office,Location/AWn3s2RqgAN,CRVS_OFFICE,Building,Chisamba District,Central Province
BxrIbNW7f3K,Chitambo DNRPC District Office,Location/AWn3s2RqgAN,CRVS_OFFICE,Building,Chitambo District,Central Province
SQT8xjbvWwf,Itezhi-tezhi DNRPC District Office,Location/AWn3s2RqgAN,CRVS_OFFICE,Building,Itezhi-tezhi District,Central Province
sNAdEeUXVUz,Kabwe DNRPC District Office,Location/AWn3s2RqgAN,CRVS_OFFICE,Building,Kabwe District,Central Province
i28jnGjQN10,Kapiri-Mposhi DNRPC District Office,Location/AWn3s2RqgAN,CRVS_OFFICE,Building,Kapiri-Mposhi District,Central Province
hPzLRPGQhyk,Luano DNRPC District Office,Location/AWn3s2RqgAN,CRVS_OFFICE,Building,Luano District,Central Province
kbRJIC4LHCT,Mkushi DNRPC District Office,Location/AWn3s2RqgAN,CRVS_OFFICE,Building,Mkushi District,Central Province
tbIRVsMQUdg,Mumbwa DNRPC District Office,Location/AWn3s2RqgAN,CRVS_OFFICE,Building,Mumbwa District,Central Province
ELt9FU92XZD,Ngabwe DNRPC District Office,Location/AWn3s2RqgAN,CRVS_OFFICE,Building,Ngabwe District,Central Province
n0CXsSP6Esm,Serenje DNRPC District Office,Location/AWn3s2RqgAN,CRVS_OFFICE,Building,Serenje District,Central Province
sLIHwiFp41i,Chililabombwe DNRPC District Office,Location/utIjliUdjp8,CRVS_OFFICE,Building,Chililabombwe District,Copperbelt Province
y3gZjiNvEhh,Chingola DNRPC District Office,Location/utIjliUdjp8,CRVS_OFFICE,Building,Chingola District,Copperbelt Province
d9vCXNPwvvL,Kalulushi DNRPC District Office,Location/utIjliUdjp8,CRVS_OFFICE,Building,Kalulushi District,Copperbelt Province
b2Cgyi4BuiO,Kitwe DNRPC District Office,Location/utIjliUdjp8,CRVS_OFFICE,Building,Kitwe District,Copperbelt Province
b5QDzyFeLWd,Luanshya DNRPC District Office,Location/utIjliUdjp8,CRVS_OFFICE,Building,Luanshya District,Copperbelt Province
kscNOUDO0XN,Lufwanyama DNRPC District Office,Location/utIjliUdjp8,CRVS_OFFICE,Building,Lufwanyama District,Copperbelt Province
A9wU7lhL721,Masaiti DNRPC District Office,Location/utIjliUdjp8,CRVS_OFFICE,Building,Masaiti District,Copperbelt Province
SfFrfySzRgY,Mpongwe DNRPC District Office,Location/utIjliUdjp8,CRVS_OFFICE,Building,Mpongwe District,Copperbelt Province
bhNMagz9WhD,Mufulira DNRPC District Office,Location/utIjliUdjp8,CRVS_OFFICE,Building,Mufulira District,Copperbelt Province
G2nVDIpA0mE,Ndola DNRPC District Office,Location/utIjliUdjp8,CRVS_OFFICE,Building,Ndola District,Copperbelt Province
Vra182PfVXT,Chadiza DNRPC District Office,Location/J7PQPWAeRUk,CRVS_OFFICE,Building,Chadiza District,Eastern Province
bPggpIUH2Bw,Chipata DNRPC District Office,Location/J7PQPWAeRUk,CRVS_OFFICE,Building,Chipata District,Eastern Province
Y5Qs8ZnXPo7,Katete DNRPC District Office,Location/J7PQPWAeRUk,CRVS_OFFICE,Building,Katete District,Eastern Province
l7kwddqAUuV,Lundazi DNRPC District Office,Location/J7PQPWAeRUk,CRVS_OFFICE,Building,Lundazi District,Eastern Province
eL16jL32aft,Mambwe DNRPC District Office,Location/J7PQPWAeRUk,CRVS_OFFICE,Building,Mambwe District,Eastern Province
f2v64XQg4O6,Nyimba DNRPC District Office,Location/J7PQPWAeRUk,CRVS_OFFICE,Building,Nyimba District,Eastern Province
MHol2AAQxSL,Petauke DNRPC District Office,Location/J7PQPWAeRUk,CRVS_OFFICE,Building,Petauke District,Eastern Province
Gk1xAY3wm9w,Sinda DNRPC District Office,Location/J7PQPWAeRUk,CRVS_OFFICE,Building,Sinda District,Eastern Province
Pq4OSjJIF4z,Vubwi DNRPC District Office,Location/J7PQPWAeRUk,CRVS_OFFICE,Building,Vubwi District,Eastern Province
ntoX1PkiWri,Chilanga DNRPC District Office,Location/KozcEjeTyuD,CRVS_OFFICE,Building,Chilanga District,Lusaka Province
SvFNQpplnch,Chirundu DNRPC District Office,Location/KozcEjeTyuD,CRVS_OFFICE,Building,Chirundu District,Lusaka Province
NLjvK1QsrN3,Chongwe DNRPC District Office,Location/KozcEjeTyuD,CRVS_OFFICE,Building,Chongwe District,Lusaka Province
hywxVKv48Xp,Kafue DNRPC District Office,Location/KozcEjeTyuD,CRVS_OFFICE,Building,Kafue District,Lusaka Province
MQrVneDhKKn,Luangwa DNRPC District Office,Location/KozcEjeTyuD,CRVS_OFFICE,Building,Luangwa District,Lusaka Province
o8B4Up9xxJI,Lusaka DNRPC District Office,Location/KozcEjeTyuD,CRVS_OFFICE,Building,Lusaka District,Lusaka Province
X8wgqN4p9l9,Rufunsa DNRPC District Office,Location/KozcEjeTyuD,CRVS_OFFICE,Building,Rufunsa District,Lusaka Province
jNFgOiE4moz,Shibuyunji DNRPC District Office,Location/KozcEjeTyuD,CRVS_OFFICE,Building,Shibuyunji District,Lusaka Province
QTtxiWj8ONP,Chembe DNRPC District Office,Location/B1u1bVtIA92,CRVS_OFFICE,Building,Chembe District,Luapula Province
Oapn6R4rt3D,Chienge DNRPC District Office,Location/B1u1bVtIA92,CRVS_OFFICE,Building,Chienge District,Luapula Province
idR0pJWLqcR,Chifunabuli DNRPC District Office,Location/B1u1bVtIA92,CRVS_OFFICE,Building,Chifunabuli District,Luapula Province
jCJxK8sFH40,Chipili DNRPC District Office,Location/B1u1bVtIA92,CRVS_OFFICE,Building,Chipili District,Luapula Province
bjCC79pZC5f,Kawambwa DNRPC District Office,Location/B1u1bVtIA92,CRVS_OFFICE,Building,Kawambwa District,Luapula Province
oFvkx78MhC9,Lunga DNRPC District Office,Location/B1u1bVtIA92,CRVS_OFFICE,Building,Lunga District,Luapula Province
RXl1ctHnd1A,Mansa DNRPC District Office,Location/B1u1bVtIA92,CRVS_OFFICE,Building,Mansa District,Luapula Province
bW1rTUYvPMz,Milenge DNRPC District Office,Location/B1u1bVtIA92,CRVS_OFFICE,Building,Milenge District,Luapula Province
cLYG2oIinWU,Mwansabombwe DNRPC District Office,Location/B1u1bVtIA92,CRVS_OFFICE,Building,Mwansabombwe District,Luapula Province
na58mHU96zc,Mwense DNRPC District Office,Location/B1u1bVtIA92,CRVS_OFFICE,Building,Mwense District,Luapula Province
o0jgNBf8WkJ,Nchelenge DNRPC District Office,Location/B1u1bVtIA92,CRVS_OFFICE,Building,Nchelenge District,Luapula Province
ibwukc3IOtw,Samfya DNRPC District Office,Location/B1u1bVtIA92,CRVS_OFFICE,Building,Samfya District,Luapula Province
ydyJb1RAy4U,Chama DNRPC District Office,Location/dbTLdTi7s8F,CRVS_OFFICE,Building,Chama District,Muchinga Province
nO68NTtcdw2,Chinsali DNRPC District Office,Location/dbTLdTi7s8F,CRVS_OFFICE,Building,Chinsali District,Muchinga Province
FuvOOwvBw0p,Isoka DNRPC District Office,Location/dbTLdTi7s8F,CRVS_OFFICE,Building,Isoka District,Muchinga Province
R22tRIhdm5Y,Kanchibiya DNRPC District Office,Location/dbTLdTi7s8F,CRVS_OFFICE,Building,Kanchibiya District,Muchinga Province
FN09WGc823z,Lavushimanda DNRPC District Office,Location/dbTLdTi7s8F,CRVS_OFFICE,Building,Lavushimanda District,Muchinga Province
rsnNQkFGMcj,Mafinga DNRPC District Office,Location/dbTLdTi7s8F,CRVS_OFFICE,Building,Mafinga District,Muchinga Province
WUGwOojuXhn,Mpika DNRPC District Office,Location/dbTLdTi7s8F,CRVS_OFFICE,Building,Mpika District,Muchinga Province
VwikQC0hLMx,Nakonde DNRPC District Office,Location/dbTLdTi7s8F,CRVS_OFFICE,Building,Nakonde District,Muchinga Province
QZt3FzaOkx9,Shiwang'andu DNRPC District Office,Location/dbTLdTi7s8F,CRVS_OFFICE,Building,Shiwang'andu District,Muchinga Province
zVGDJflzhPb,Chilubi DNRPC District Office,Location/SwwuteU1Ajk,CRVS_OFFICE,Building,Chilubi District,Northern Province
dp5cPWW6xv8,Kaputa DNRPC District Office,Location/SwwuteU1Ajk,CRVS_OFFICE,Building,Kaputa District,Northern Province
P7NaqvIQyOs,Kasama DNRPC District Office,Location/SwwuteU1Ajk,CRVS_OFFICE,Building,Kasama District,Northern Province
FCCqOu1ovY9,Lunte DNRPC District Office,Location/SwwuteU1Ajk,CRVS_OFFICE,Building,Lunte District,Northern Province
TPkxPw2bhI8,Luwingu DNRPC District Office,Location/SwwuteU1Ajk,CRVS_OFFICE,Building,Luwingu District,Northern Province
EdEpJ41rhF6,Mbala DNRPC District Office,Location/SwwuteU1Ajk,CRVS_OFFICE,Building,Mbala District,Northern Province
rmtQCSpiaGq,Mporoko DNRPC District Office,Location/SwwuteU1Ajk,CRVS_OFFICE,Building,Mporoko District,Northern Province
e89vE6G7gSP,Mpulungu DNRPC District Office,Location/SwwuteU1Ajk,CRVS_OFFICE,Building,Mpulungu District,Northern Province
