admin3Name_en,admin3Name_alias,admin3Pcode,admin2Name_en,admin2Name_alias,admin2Pcode,admin1Name_en,admin1Name_alias,admin1Pcode,admin0Name_en,admin0Name_alias,admin0Pcode
Klow,Klow,IkYcYBUcyY2,Ibombo,Ibombo,RNblUNSnSpQ,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Mbondo,Mbondo,Qhvv5hvo3mY,Ibombo,Ibombo,RNblUNSnSpQ,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Ndara,Ndara,crXh068O9TR,Ibombo,Ibombo,RNblUNSnSpQ,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Olani,Olani,r00It8Tvvp7,Ibombo,Ibombo,RNblUNSnSpQ,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Pemba,Pemba,ZnUWsbONIaH,Ibombo,Ibombo,RNblUNSnSpQ,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Quanza,Quanza,fDZycvQTa7l,Ibombo,Ibombo,RNblUNSnSpQ,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Rivka,Rivka,KqswxCGTELa,Ibombo,Ibombo,RNblUNSnSpQ,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Mbula,Mbula,osEbKjRc9Kg,Isamba,Isamba,Qxj1vERd9JJ,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Ndoki,Ndoki,aq4daBUAGr3,Isamba,Isamba,Qxj1vERd9JJ,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Tsanga,Tsanga,cqis6Y8trbJ,Isamba,Isamba,Qxj1vERd9JJ,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Waziri,Waziri,LMijHPyyx6d,Isamba,Isamba,Qxj1vERd9JJ,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Zimbi,Zimbi,pcQYbPuKGZ7,Isamba,Isamba,Qxj1vERd9JJ,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Felani,Felani,gSqpoCGdMXp,Itambo,Itambo,SXsrYaPI77h,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Goroma,Goroma,KvAAIaNqVrp,Itambo,Itambo,SXsrYaPI77h,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Halifu,Halifu,qe4UnEVt1hv,Itambo,Itambo,SXsrYaPI77h,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Jabari,Jabari,yHH9Nz4rLOt,Itambo,Itambo,SXsrYaPI77h,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Kifani,Kifani,eSWmXIGeu1I,Itambo,Itambo,SXsrYaPI77h,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Lumela,Lumela,bh0b3aI1uP3,Itambo,Itambo,SXsrYaPI77h,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Makulu,Makulu,NIZoUkU1lEn,Ezhi,Ezhi,yIg1VrjnkAy,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Nyala,Nyala,ZapDslZdS9c,Ezhi,Ezhi,yIg1VrjnkAy,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Obiwa,Obiwa,InxW9uC8m4a,Ezhi,Ezhi,yIg1VrjnkAy,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Pendwa,Pendwa,t7uA69o3vox,Ezhi,Ezhi,yIg1VrjnkAy,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Quilani,Quilani,ilYURbLy4bA,Ezhi,Ezhi,yIg1VrjnkAy,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Ruwanda,Ruwanda,elnZroVIXK9,Ezhi,Ezhi,yIg1VrjnkAy,Central,Central,WoNZq5uKPT0,Farajaland,Farajaland,FAR
Sabuni,Sabuni,9qWCA79ISjs,Ilanga,Ilanga,g9bEobgzisg,Sulaka,Sulaka,EdAHjSJkuLb,Farajaland,Farajaland,FAR
Tembo,Tembo,lKPoh3pKMzK,Ilanga,Ilanga,g9bEobgzisg,Sulaka,Sulaka,EdAHjSJkuLb,Farajaland,Farajaland,FAR
